DATE,COLIRLTLT01STM
2003-01-01,15.71756807
2003-02-01,15.91780955
2003-03-01,14.60490072
2003-04-01,16.06253494
2003-05-01,15.04049231
2003-06-01,15.1296535
2003-07-01,15.15611443
2003-08-01,15.25661421
2003-09-01,15.52818202
2003-10-01,14.58787599
2003-11-01,14.85569196
2003-12-01,14.94053799
2004-01-01,14.38542684
2004-02-01,14.40191871
2004-03-01,13.2985384
2004-04-01,12.57795501
2004-05-01,14.68776811
2004-06-01,15.24163403
2004-07-01,15.44456073
2004-08-01,15.13205909
2004-09-01,14.6125646
2004-10-01,14.64054397
2004-11-01,13.92723567
2004-12-01,13.60371287
2005-01-01,13.50285729
2005-02-01,13.21958871
2005-03-01,13.59234088
2005-04-01,13.68913859
2005-05-01,13.41116864
2005-06-01,12.4549174
2005-07-01,11.39108857
2005-08-01,10.87205042
2005-09-01,8.977747079
2005-10-01,9.76321551
2005-11-01,9.607475311
2005-12-01,9.274371416
2006-01-01,8.426220522
2006-02-01,7.278368065
2006-03-01,7.860865471
2006-04-01,9.106662004
2006-05-01,9.937278203
2006-06-01,10.99375726
2006-07-01,9.664208017
2006-08-01,9.505564219
2006-09-01,9.619608437
2006-10-01,9.34324835
2006-11-01,9.341542837
2006-12-01,9.037260462
2007-01-01,9.450402163
2007-02-01,9.830436125
2007-03-01,9.878827199
2007-04-01,10.0149678
2007-05-01,9.839236986
2007-06-01,9.910776773
2007-07-01,9.913699939
2007-08-01,10.59803203
2007-09-01,10.18259985
2007-10-01,10.16776152
2007-11-01,10.20494374
2007-12-01,10.30469609
2008-01-01,11.16165354
2008-02-01,11.53808876
2008-03-01,11.57567647
2008-04-01,10.93720938
2008-05-01,11.45069473
2008-06-01,12.71361485
2008-07-01,12.52266434
2008-08-01,11.39367543
2008-09-01,12.23643414
2008-10-01,13.69251162
2008-11-01,12.66803217
2008-12-01,10.91480638
2009-01-01,9.795325277
2009-02-01,10.03377455
2009-03-01,10.12479642
2009-04-01,9.25463124
2009-05-01,9.425322862
2009-06-01,10.0892317
2009-07-01,9.624704755
2009-08-01,10.2542837
2009-09-01,9.683794759
2009-10-01,8.977392639
2009-11-01,8.420680533
2009-12-01,9.042130226
2010-01-01,9.32697021
2010-02-01,9.559255613
2010-03-01,9.318491731
2010-04-01,8.837122924
2010-05-01,8.599206275
2010-06-01,8.475696346
2010-07-01,8.057138973
2010-08-01,7.705277758
2010-09-01,7.889721021
2010-10-01,7.498320236
2010-11-01,8.210733067
2010-12-01,8.235671888
2011-01-01,8.484119262
2011-02-01,8.859096012
2011-03-01,8.775247468
2011-04-01,8.698791159
2011-05-01,8.306401614
2011-06-01,7.856660853
2011-07-01,7.802632353
2011-08-01,7.494657285
2011-09-01,7.654294231
2011-10-01,7.661257936
2011-11-01,7.804125288
2011-12-01,7.841440966
2012-01-01,7.490501722
2012-02-01,7.435899549
2012-03-01,7.372302503
2012-04-01,7.213191909
2012-05-01,7.262162491
2012-06-01,7.128099518
2012-07-01,6.772714634
2012-08-01,6.757584021
2012-09-01,6.445885895
2012-10-01,6.261616764
2012-11-01,5.995621799
2012-12-01,5.71133378
2013-01-01,5.304520505
2013-02-01,5.086376662
2013-03-01,5.106941187
2013-04-01,5.0868146
2013-05-01,6.124263272
2013-06-01,7.129626688
2013-07-01,7.501644391
2013-08-01,7.758640512
2013-09-01,7.321370568
2013-10-01,6.921057474
2013-11-01,7.338626198
2013-12-01,7.295925889
2014-01-01,7.630399494
2014-02-01,7.617991041
2014-03-01,6.773311008
2014-04-01,6.769398796
2014-05-01,6.631165541
2014-06-01,6.903259342
2014-07-01,6.974890925
2014-08-01,6.729824049
2014-09-01,7.208422562
2014-10-01,6.945026343
2014-11-01,6.969954449
2014-12-01,7.52595553
2015-01-01,6.992986964
2015-02-01,6.98
2015-03-01,7.42
2015-04-01,7.22
2015-05-01,7.37
2015-06-01,7.89
2015-07-01,7.78
2015-08-01,8.34
2015-09-01,8.63
2015-10-01,8.25
2015-11-01,8.71
2015-12-01,8.88
2016-01-01,9.21
2016-02-01,9.19
2016-03-01,8.34
2016-04-01,8.2
2016-05-01,8.17
2016-06-01,7.6
2016-07-01,7.61
2016-08-01,7.52
2016-09-01,7.06
2016-10-01,7.47
2016-11-01,7.46
2016-12-01,7.24
2017-01-01,6.99
2017-02-01,7.12
2017-03-01,6.84
2017-04-01,6.47
2017-05-01,6.47
2017-06-01,6.75
2017-07-01,7.0
2017-08-01,6.95
2017-09-01,6.77
2017-10-01,6.86
2017-11-01,6.81
2017-12-01,6.77
2018-01-01,6.75
2018-02-01,6.9
2018-03-01,6.83
2018-04-01,6.67
2018-05-01,6.88
2018-06-01,6.93
2018-07-01,7.08
2018-08-01,7.12
2018-09-01,7.16
2018-10-01,7.5
2018-11-01,7.27
2018-12-01,7.02
2019-01-01,6.99
2019-02-01,6.98
2019-03-01,6.71
2019-04-01,6.94
2019-05-01,6.76
2019-06-01,6.22
2019-07-01,6.09
2019-08-01,6.11
2019-09-01,6.07
2019-10-01,6.1
2019-11-01,6.58
2019-12-01,6.42
2020-01-01,6.02
2020-02-01,6.22
2020-03-01,7.26
2020-04-01,7.2
2020-05-01,6.25
2020-06-01,6.65
2020-07-01,6.31
2020-08-01,6.21
2020-09-01,5.98
2020-10-01,6.21
2020-11-01,5.93
2020-12-01,5.76
2021-01-01,5.9
2021-02-01,6.44
2021-03-01,7.45
2021-04-01,7.46
2021-05-01,7.75
2021-06-01,7.58
2021-07-01,7.6
2021-08-01,7.6
2021-09-01,8.05
2021-10-01,8.4
2021-11-01,8.8
2021-12-01,8.46
2022-01-01,9.26
2022-02-01,9.37
2022-03-01,9.97
2022-04-01,10.54
2022-05-01,10.78
2022-06-01,11.61
2022-07-01,12.62
2022-08-01,12.21
2022-09-01,12.92
2022-10-01,13.93
2022-11-01,13.23
2022-12-01,13.23
2023-01-01,12.26
2023-02-01,13.43
2023-03-01,11.95
2023-04-01,11.89
2023-05-01,11.11
2023-06-01,10.15
2023-07-01,10.35
